npm warn Unknown env config "http-proxy". This will stop working in the next major version of npm.
{
  "version": "3.11.0",
    "1.1.4": "2024-02-18T15:07:11.521Z",
    "1.1.5": "2024-02-18T16:57:07.312Z",
    "1.1.6": "2024-02-20T07:45:24.350Z",
    "1.1.7": "2024-02-23T17:34:48.079Z",
    "1.2.0": "2024-03-15T15:30:09.533Z",
    "1.2.1": "2024-03-26T13:15:05.068Z",
    "1.2.2": "2024-03-30T13:58:03.621Z",
    "1.2.3": "2024-04-01T13:02:02.307Z",
    "1.2.4": "2024-04-03T06:45:04.792Z",
    "1.3.0": "2024-04-09T16:18:16.291Z",
    "1.4.0": "2024-04-30T09:45:57.925Z",
    "1.5.0": "2024-05-08T22:04:46.525Z",
    "1.5.1": "2024-05-09T07:22:24.265Z",
    "1.5.2": "2024-05-14T11:38:12.917Z",
    "1.6.0": "2024-05-18T23:59:04.538Z",
    "1.6.1": "2024-05-28T11:15:07.830Z",
    "1.6.2": "2024-06-02T13:30:32.545Z",
    "1.6.3": "2024-06-07T11:43:45.018Z",
    "1.6.4": "2024-06-11T13:02:43.863Z",
    "1.6.5": "2024-06-15T21:23:14.269Z",
    "1.7.0": "2024-06-17T11:18:44.215Z",
    "1.8.0": "2024-06-21T14:25:45.079Z",
    "1.9.0": "2024-06-21T16:27:39.836Z",
    "1.9.1": "2024-06-25T09:56:20.728Z",
    "1.10.0": "2024-06-28T09:31:41.838Z",
    "1.10.1": "2024-07-02T16:51:45.524Z",
    "1.10.2": "2024-07-07T02:30:15.525Z",
    "1.10.3": "2024-07-07T10:10:55.358Z",
    "1.11.0": "2024-07-21T22:38:37.824Z",
    "1.11.1": "2024-07-23T11:26:55.363Z",
    "1.11.2": "2024-07-25T21:09:33.386Z",
    "1.12.0": "2024-07-26T14:22:11.752Z",
    "1.12.1": "2024-08-01T11:10:37.496Z",
    "1.13.0": "2024-08-14T17:28:56.590Z",
    "1.14.0": "2024-08-17T22:18:14.785Z",
    "1.14.1": "2024-08-17T23:22:38.051Z",
    "1.15.0": "2024-08-30T14:14:40.737Z",
    "1.15.1": "2024-08-30T19:20:02.668Z",
    "1.15.2": "2024-08-31T17:23:06.898Z",
    "1.16.0": "2024-09-01T19:58:54.675Z",
    "1.16.1": "2024-09-01T21:06:16.375Z",
    "1.16.2": "2024-09-04T20:17:39.217Z",
    "1.16.3": "2024-09-09T16:32:41.588Z",
    "1.17.0": "2024-09-11T09:17:24.697Z",
    "1.17.4": "2024-09-12T16:47:26.601Z",
    "1.17.5": "2024-09-12T18:54:43.555Z",
    "1.17.6": "2024-09-13T14:28:11.807Z",
    "1.17.7": "2024-09-16T07:53:16.096Z",
    "1.18.0": "2024-09-19T13:14:52.524Z",
    "1.19.0": "2024-09-26T03:34:28.414Z",
    "1.20.0": "2024-09-26T22:54:11.472Z",
    "1.21.0": "2024-09-29T01:33:03.232Z",
    "1.21.1": "2024-10-06T04:51:00.084Z",
    "1.22.0": "2024-10-07T06:12:20.826Z",
    "1.22.1": "2024-10-24T14:09:25.596Z",
    "1.22.2": "2024-10-28T12:39:15.892Z",
    "1.23.0": "2024-11-15T06:30:07.471Z",
    "1.23.1": "2024-11-18T04:01:45.341Z",
    "1.24.0": "2024-11-28T07:50:15.134Z",
    "1.24.1": "2024-12-09T03:58:01.879Z",
    "1.24.2": "2024-12-10T04:32:58.105Z",
    "1.24.3": "2024-12-19T08:56:53.956Z",
    "1.24.4": "2024-12-21T18:40:54.109Z",
    "1.25.0": "2025-01-02T04:46:11.251Z",
    "1.25.1": "2025-01-02T06:28:13.225Z",
    "1.26.0": "2025-01-03T06:29:38.200Z",
    "1.26.1": "2025-01-03T09:17:31.545Z",
    "1.26.2": "2025-01-13T09:34:21.209Z",
    "1.27.0": "2025-01-14T07:28:04.451Z",
    "1.27.1": "2025-01-15T05:06:47.588Z",
    "1.27.2": "2025-01-15T05:13:54.491Z",
    "1.28.0": "2025-01-20T05:53:55.370Z",
    "1.29.0": "2025-01-20T07:48:21.464Z",
    "1.29.1": "2025-01-20T08:10:20.761Z",
    "2.0.0": "2025-01-20T08:27:44.723Z",
    "2.0.1": "2025-01-20T10:01:50.848Z",
    "2.0.2": "2025-01-20T10:41:09.344Z",
    "2.0.3": "2025-01-20T10:52:37.929Z",
    "2.1.0": "2025-01-22T04:06:15.642Z",
    "1.29.2": "2025-01-30T09:34:47.582Z",
    "2.2.0": "2025-01-30T09:35:25.183Z",
    "2.3.0": "2025-02-04T05:52:08.910Z",
    "2.3.1": "2025-02-05T02:35:39.760Z",
    "2.3.2": "2025-02-06T12:55:34.106Z",
    "2.4.0": "2025-02-15T17:58:28.718Z",
    "2.4.1": "2025-02-15T18:08:37.190Z",
    "2.4.2": "2025-02-17T06:59:49.987Z",
    "2.5.0": "2025-02-18T09:10:30.900Z",
    "3.0.0": "2025-02-18T09:11:39.424Z",
    "3.1.0": "2025-02-27T09:16:39.618Z",
    "3.2.0": "2025-03-11T02:00:38.036Z",
    "3.2.1": "2025-03-11T14:47:14.251Z",
    "3.2.2": "2025-04-10T05:52:35.900Z",
    "3.3.0": "2025-04-22T04:54:30.845Z",
    "3.4.0": "2025-05-06T09:53:50.410Z",
    "3.4.1": "2025-05-14T08:21:48.935Z",
    "3.4.2": "2025-05-16T00:04:23.102Z",
    "3.5.0": "2025-06-04T07:16:51.513Z",
    "3.6.0": "2025-06-06T00:49:43.376Z",
    "3.7.0": "2025-06-20T07:52:24.522Z",
    "3.8.0": "2025-07-14T05:41:57.090Z",
    "3.8.1": "2025-07-17T23:40:17.203Z",
    "3.9.0": "2025-07-31T07:26:35.692Z",
    "3.9.1": "2025-08-01T00:24:31.693Z",
    "3.9.2": "2025-08-04T07:47:52.980Z",
    "3.10.0": "2025-08-19T08:16:23.589Z",
    "3.11.0": "2025-08-19T23:52:26.095Z"
  }
}
